year,SA3_CODE_2021,SA3_NAME_2021,state,n_sa2s,total_pop,pop_65_plus,pct_65_plus
2023,10102,Queanbeyan,New South Wales,7,66882,9020,13.49
2024,10102,Queanbeyan,New South Wales,7,68473,9399,13.73
2025,10102,Queanbeyan,New South Wales,7,68473,9399,13.73
2023,10103,Snowy Mountains,New South Wales,4,21165,4308,20.35
2024,10103,Snowy Mountains,New South Wales,4,21296,4432,20.81
2025,10103,Snowy Mountains,New South Wales,4,21296,4432,20.81
2023,10104,South Coast,New South Wales,11,77442,24417,31.53
2024,10104,South Coast,New South Wales,11,78003,25219,32.33
2025,10104,South Coast,New South Wales,11,78003,25219,32.33
2023,10105,Goulburn - Mulwaree,New South Wales,2,39134,8526,21.79
2024,10105,Goulburn - Mulwaree,New South Wales,2,39562,8766,22.16
2025,10105,Goulburn - Mulwaree,New South Wales,2,39562,8766,22.16
2023,10106,Young - Yass,New South Wales,4,38446,8171,21.25
2024,10106,Young - Yass,New South Wales,4,38753,8351,21.55
2025,10106,Young - Yass,New South Wales,4,38753,8351,21.55
2023,10201,Gosford,New South Wales,16,180280,41739,23.15
2024,10201,Gosford,New South Wales,16,181658,42508,23.4
2025,10201,Gosford,New South Wales,16,181658,42508,23.4
2023,10202,Wyong,New South Wales,14,171620,36500,21.27
2024,10202,Wyong,New South Wales,14,173145,37172,21.47
2025,10202,Wyong,New South Wales,14,173145,37172,21.47
2023,10301,Bathurst,New South Wales,5,50187,9647,19.22
2024,10301,Bathurst,New South Wales,5,50529,9921,19.63
2025,10301,Bathurst,New South Wales,5,50529,9921,19.63
2023,10302,Lachlan Valley,New South Wales,8,54427,12906,23.71
2024,10302,Lachlan Valley,New South Wales,8,54344,13079,24.07
2025,10302,Lachlan Valley,New South Wales,8,54344,13079,24.07
2023,10303,Lithgow - Mudgee,New South Wales,6,47953,10929,22.79
2024,10303,Lithgow - Mudgee,New South Wales,6,48327,11224,23.23
2025,10303,Lithgow - Mudgee,New South Wales,6,48327,11224,23.23
2023,10304,Orange,New South Wales,4,62260,11582,18.6
2024,10304,Orange,New South Wales,4,62800,11827,18.83
2025,10304,Orange,New South Wales,4,62800,11827,18.83
